"0","v <- """""
"0","v <- paste(v,""\nExemplo de reamostragem com reposição\n"")"
"0","amostra <- c(1, 2, 3, 4, 5)"
"0","n <- length(amostra)"
"0","v <- paste(v,""amostra: "", amostra, "
"0","     "": média ="", round(mean(amostra),2), "
"0","     ""e dp ="", round(sd(amostra),2), "
"0","     ""\n"")"
"0","v <- paste(v,""\n"")"
"0","# 10 reamostragens com reposicao"
"0","for (r in 1:9)"
"0","{"
"0","  # *** replace=FALSE por default ***"
"0","  reamostra <- sample(amostra,n)"
"0","  v <- paste(v,""reamostra"",r,"": "", reamostra, "
"0","       "": média ="", round(mean(reamostra),2), "
"0","       ""e dp ="", round(sd(reamostra),2), "
"0","       ""\n"")"
"0","}"
"0","v <- paste(v,""etc."")"
"0","cat(v)"
"1"," 
Exemplo de reamostragem com reposição
 amostra:  1 : média = 3 e dp = 1.58 
 
 reamostra 1 :  5 : média = 3 e dp = 1.58 
 reamostra 2 :  4 : média = 3 e dp = 1.58 
 reamostra 3 :  3 : média = 3 e dp = 1.58 
 reamostra 4 :  3 : média = 3 e dp = 1.58 
 reamostra 5 :  2 : média = 3 e dp = 1.58 
 reamostra 6 :  1 : média = 3 e dp = 1.58 
 reamostra 7 :  4 : média = 3 e dp = 1.58 
 reamostra 8 :  2 : média = 3 e dp = 1.58 
 reamostra 9 :  1 : média = 3 e dp = 1.58 
 etc."
"1"," "
"1"," 
Exemplo de reamostragem com reposição
 amostra:  2 : média = 3 e dp = 1.58 
 
 reamostra 1 :  3 : média = 3 e dp = 1.58 
 reamostra 2 :  3 : média = 3 e dp = 1.58 
 reamostra 3 :  4 : média = 3 e dp = 1.58 
 reamostra 4 :  1 : média = 3 e dp = 1.58 
 reamostra 5 :  3 : média = 3 e dp = 1.58 
 reamostra 6 :  3 : média = 3 e dp = 1.58 
 reamostra 7 :  5 : média = 3 e dp = 1.58 
 reamostra 8 :  5 : média = 3 e dp = 1.58 
 reamostra 9 :  4 : média = 3 e dp = 1.58 
 etc."
"1"," "
"1"," 
Exemplo de reamostragem com reposição
 amostra:  3 : média = 3 e dp = 1.58 
 
 reamostra 1 :  4 : média = 3 e dp = 1.58 
 reamostra 2 :  2 : média = 3 e dp = 1.58 
 reamostra 3 :  5 : média = 3 e dp = 1.58 
 reamostra 4 :  5 : média = 3 e dp = 1.58 
 reamostra 5 :  4 : média = 3 e dp = 1.58 
 reamostra 6 :  5 : média = 3 e dp = 1.58 
 reamostra 7 :  2 : média = 3 e dp = 1.58 
 reamostra 8 :  4 : média = 3 e dp = 1.58 
 reamostra 9 :  5 : média = 3 e dp = 1.58 
 etc."
"1"," "
"1"," 
Exemplo de reamostragem com reposição
 amostra:  4 : média = 3 e dp = 1.58 
 
 reamostra 1 :  1 : média = 3 e dp = 1.58 
 reamostra 2 :  5 : média = 3 e dp = 1.58 
 reamostra 3 :  2 : média = 3 e dp = 1.58 
 reamostra 4 :  2 : média = 3 e dp = 1.58 
 reamostra 5 :  1 : média = 3 e dp = 1.58 
 reamostra 6 :  4 : média = 3 e dp = 1.58 
 reamostra 7 :  1 : média = 3 e dp = 1.58 
 reamostra 8 :  1 : média = 3 e dp = 1.58 
 reamostra 9 :  3 : média = 3 e dp = 1.58 
 etc."
"1"," "
"1"," 
Exemplo de reamostragem com reposição
 amostra:  5 : média = 3 e dp = 1.58 
 
 reamostra 1 :  2 : média = 3 e dp = 1.58 
 reamostra 2 :  1 : média = 3 e dp = 1.58 
 reamostra 3 :  1 : média = 3 e dp = 1.58 
 reamostra 4 :  4 : média = 3 e dp = 1.58 
 reamostra 5 :  5 : média = 3 e dp = 1.58 
 reamostra 6 :  2 : média = 3 e dp = 1.58 
 reamostra 7 :  3 : média = 3 e dp = 1.58 
 reamostra 8 :  3 : média = 3 e dp = 1.58 
 reamostra 9 :  2 : média = 3 e dp = 1.58 
 etc."
